거래처 수,box,minute,km,단위값
1,189,41,46,9.978835979
2,111,72,45.5,29.51351351
1,25,8,5.7,1.824
2,191,58,60.2,18.28062827
3,258,45,36.1,6.296511628
2,244,58,60.2,14.30983607
1,138,52,34.5,13
2,228,58,34.6,8.801754386
2,202,66,40,13.06930693
1,74,30,12.1,4.905405405
1,141,41,46,13.37588652
1,317,26,12.7,1.041640379
3,256,119,73.7,34.25898438
3,280,49,36.9,6.4575
3,349,48,36.9,5.075071633
2,334,66,58.5,11.55988024
3,367,47,36.4,4.661580381
3,269,104,53.6,20.72267658
2,274,112,52.2,21.33722628
2,338,88,41.5,10.80473373
1,332,32,21.4,2.062650602
2,280,81,51.7,14.95607143
2,277,88,51.4,16.32924188
2,309,104,47.6,16.02071197
2,367,85,35.8,8.291553134
1,455,23,11.5,0.581318681
3,192,85,57.2,25.32291667
5,362,91,40.5,10.18093923
1,322,22,8.4,0.573913043
1,265,29,10.2,1.116226415
1,384,26,24,1.625
2,359,78,63,13.68802228
3,79,72,32.8,29.89367089
3,316,121,71.2,27.26329114
2,148,61,19.1,7.872297297
4,285,80,34.5,9.684210526
7,219,84,46.7,17.91232877
2,230,47,36,7.356521739
2,281,100,68.3,24.30604982
2,328,92,58.8,16.49268293
2,230,47,36,7.356521739
2,777,51,25.4,1.667181467
1,80,31,16.4,6.355
2,439,73,31.4,5.221412301
1,370,29,30.1,2.359189189
2,283,84,45.4,13.47561837
1,529,27,16.4,0.83705104
1,413,29,18.2,1.277966102
2,311,48,36.5,5.633440514
3,257,48,36.9,6.891828794
3,353,48,36.4,4.949575071
2,445,113,69.3,17.59752809
2,363,111,47,14.37190083
2,348,64,31.3,5.756321839
3,245,119,53.3,25.88857143
2,323,67,31.3,6.492569659
1,278,29,10.2,1.064028777
1,238,26,24,2.621848739
1,61,31,20,10.16393443
2,300,72,45.5,10.92
8,390,98,55.3,13.89589744
3,133,105,64,50.52631579
2,519,77,61.7,9.153949904
3,305,92,58.8,17.73639344
2,160,117,85.8,62.74125
3,298,101,95.3,32.29966443
4,281,104,87.9,32.53238434
1,454,23,12.1,0.612995595
1,405,26,12.7,0.815308642
4,160,61,25.1,9.569375
1,132,26,13.7,2.698484848
2,122,82,49.6,33.33770492
2,152,92,58.8,35.58947368
1,310,24,18,1.393548387
2,261,60,39.3,9.034482759
4,207,107,55.6,28.74009662
2,138,83,36.7,22.07318841
1,190,31,16.4,2.675789474
4,358,49,36.5,4.995810056
3,223,48,36.9,7.942600897
3,303,48,36.9,5.845544554
1,324,22,8.4,0.57037037
3,405,46,38.1,4.327407407
4,454,44,35.7,3.459911894
1,251,25,8.4,0.836653386
1,95,31,20,6.526315789
2,400,66,40.2,6.633
2,333,80,44.5,10.69069069
2,269,89,46.6,15.41784387
2,273,66,58.5,14.14285714
1,240,32,29,3.866666667
3,565,85,66.4,9.989380531
6,238,102,55.3,23.7
3,314,113,48.1,17.30987261
2,396,101,47.6,12.14040404
1,45,17,7.3,2.757777778
1,285,29,10.2,1.037894737
1,45,29,10.2,6.573333333
2,121,76,34.7,21.79504132
2,207,84,30.3,12.29565217
1,380,37,25.1,2.443947368
4,147,89,44.3,26.82108844
5,319,170,82.4,43.91222571
2,329,106,62.8,20.23343465
9,143,50,25.3,8.846153846
2,227,74,47.1,15.35418502
1,360,35,25.1,2.440277778
3,249,113,70.8,32.13012048
4,219,116,74.6,39.51415525
1,682,27,23.8,0.942228739
2,179,70,42.3,16.54189944
2,215,92,58.8,25.16093023
2,407,96,78.8,18.58673219
2,174,48,36.4,10.04137931
2,336,48,36.5,5.214285714
2,297,47,36.4,5.76026936
2,94,47,35.8,17.9
2,312,45,36.1,5.206730769
